-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naoya/Wildpose_v1.3/build/wildpose_bringup
-- Install configuration: ""
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/launch
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/launch/wildpose_launch.py
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/ament_index/resource_index/package_run_dependencies/wildpose_bringup
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/ament_index/resource_index/parent_prefix_path/wildpose_bringup
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/environment/ament_prefix_path.sh
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/environment/path.sh
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/environment/path.dsv
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/local_setup.bash
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/local_setup.sh
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/local_setup.zsh
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/local_setup.dsv
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/package.dsv
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/ament_index/resource_index/packages/wildpose_bringup
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/cmake/wildpose_bringupConfig.cmake
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/cmake/wildpose_bringupConfig-version.cmake
-- Installing: /home/naoya/Wildpose_v1.3/install/wildpose_bringup/share/wildpose_bringup/package.xml
